,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2046317,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://dl.airtable.com/n24DAewDSrimvoiLbkAJ_uNxJfPiuRzaEgIBoK1Zp_unknown.png,Spike,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2059842,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://dl.airtable.com/5dLLZyg9RhOgLPJmsdDU_unknown.png,Annihilator,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2680726,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://cdn.discordapp.com/attachments/485960527764258837/586278540958236673/unknown.png,Overlord,2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2659480,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://imgur.com/a/W7itxcV,Overseer,Maze 2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2628186,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://cdn.discordapp.com/attachments/589311134453202966/594300862382342156/unknown.png,Annihilator,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2502031,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://cdn.discordapp.com/attachments/507335234258206720/528236952982650884/unknown.png,Overseer,FFA,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2386796,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://cdn.discordapp.com/attachments/507335234258206720/595895353052758046/unknown.png,Overseer,FFA,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2853439,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://cdn.discordapp.com/attachments/481521855329599490/529550361233588246/unknown.png,Overdrive,FFA,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2186862,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://dl.airtable.com/3mFAejNCRA2kviJgNyvR_unknown.png,Smasher,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2332645,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://cdn.discordapp.com/attachments/589311134453202966/594299711859589130/unknown.png,Battleship,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2315370,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://dl.airtable.com/NmKg7pVbQUSPzrN02O8k_unknown.png,Annihilator,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2274528,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://cdn.discordapp.com/attachments/485960527764258837/525462708523499520/unknown.png,Underseer,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2268432,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://dl.airtable.com/CqjAJo7JR2JmHRKcGPag_unknown.png,Overlord,FFA,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3794875,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://cdn.discordapp.com/attachments/485960527764258837/586671324877815819/unknown.png,Smasher,2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3706095,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://cdn.discordapp.com/attachments/589311134453202966/594300638968414219/unknown.png,Smasher,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3038465,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://imgur.com/a/mGCMvzm,Engineer,Maze,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2110219,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://imgur.com/a/pc9cSs7,Tri-Angle,Portal 4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2045710,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://imgur.com/a/XgViOHx,Overlord,Maze,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2315104,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://imgur.com/a/Carqqfv,Bomber,Maze,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2254924,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://imgur.com/a/ChASmPh,Auto Tri-Angle,Maze,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2764236,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://imgur.com/a/7oqPfzg,Bomber,Maze,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4642025,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://imgur.com/a/msIXVHr,Booster,Portal 4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2114642,ğ‘‰ğ“ªğ“·ğ“®ğ“¼ğ“¼ğ“ª,https://imgur.com/a/jsICQHD,Ordnance,Maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5317223,jugg,https://imgur.com/gallery/aJG6Ecg,Mega-3,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5249935,jugg,https://imgur.com/gallery/gVmGx97,Battleship,Open TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4647392,jugg,https://imgur.com/gallery/fra2Rsc,Mega-3,Open TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3750630,jugg,https://imgur.com/gallery/7ihq3kf,Auto Cruiser,Open TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3484526,jugg,https://imgur.com/gallery/U0SCLRU,Auto Tri-Angle,Squads-Duos,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3470190,jugg,https://cdn.discordapp.com/attachments/809658629028184065/820217183341772810/image0.png,Surfer,Squads-Duos,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3354644,jugg,https://imgur.com/gallery/73ktBGh,Auto Double,Open TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3269205,jugg,https://imgur.com/gallery/RrxH7x0,Mega-3,Maze 4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3246853,jugg,https://imgur.com/a/i4qeAtu,Auto Builder,Open TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3006317,jugg,https://imgur.com/a/zJ1dLJm,Mega-3,Open TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2776164,jugg,https://cdn.discordapp.com/attachments/796801718339239946/831516867465052170/image0.png,Bulwark,Open TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2636059,jugg,https://imgur.com/gallery/d0K0ual,Fighter,Open TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2571389,jugg,http://imgur.com/a/A56FhNv,Mega-3,Open TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2531354,jugg,https://imgur.com/gallery/5e4GPGN,Auto Builder,Open TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2416262,jugg,https://imgur.com/gallery/bF1yiUv,Bent Double,Maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2331112,jugg,https://imgur.com/a/e2fHX8n,Bomber,Maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2162090,jugg,https://imgur.com/a/a3QRRcV,Mega-3,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2087679,jugg,https://imgur.com/gallery/5HytjSu,Armsman,Open TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2079204,jugg,https://imgur.com/gallery/9sQmu4z,Auto Tri-Angle,Open TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2077949,jugg,https://cdn.discordapp.com/attachments/820581302738747422/831717923696541746/screenshot-3604.png,Old Healer,Siege,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2062090,jugg,https://imgur.com/a/a3QRRcV,Mega-3,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2059868,jugg,https://imgur.com/gallery/M6GxLyz,Spike,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2051277,jugg,https://cdn.discordapp.com/attachments/849539724246253577/850896240039559209/image0.png,Old Healer,Siege,e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005167,jugg,https://cdn.discordapp.com/attachments/809658629028184065/818352281270353970/image0.png,Fighter,Squads-Duos,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004903,jugg,https://imgur.com/a/bCzXxlY,Battleship,Maze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199224,istiR,https://cdn.discordapp.com/attachments/395646588682240020/555823266862989314/unknown.png,Auto Overseer,2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3028697,istiR,https://imgur.com/a/q7KtiUw,Hybrid,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2755797,istiR,https://imgur.com/gallery/FDjBqo8,Overlord,FFA,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2575902,istiR,https://cdn.discordapp.com/attachments/395646588682240020/568361175369121825/unknown.png,Overdrive,2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2574492,istiR,https://imgur.com/gallery/0ruhdIz,Rifle,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2452999,istiR,https://cdn.discordapp.com/attachments/479773349380227075/801204456448458832/unknown.png,Battleship,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2365881,istiR,http://imgur.com/a/jKLa8Ml,Mortar,FFA,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2297596,istiR,https://cdn.discordapp.com/attachments/395646588682240020/576713633703395338/unknown.png,Auto Overseer,Open TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2258602,istiR,https://cdn.discordapp.com/attachments/395646588682240020/513081980087304202/unknown.png,Overlord,Open TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208151,istiR,https://cdn.discordapp.com/attachments/395646588682240020/548577092707680256/unknown.png,Artillery,FFA,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2174435,istiR,https://imgur.com/a/xiLMiHN,Hybrid,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2064127,istiR,https://cdn.discordapp.com/attachments/372305400638472200/512643799072374785/unknown.png,Overlord,Open TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013470,istiR,https://imgur.com/a/mspYwa1,Overlord,FFA,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7484728,Allan,https://imgur.com/a/VmbiiPb,Crossbow,2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6530341,Allan,https://imgur.com/a/fBwMqFC,Commander,Maze 2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5847826,Allan,https://imgur.com/a/HsucXJv,Predator,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4812146,Allan,https://imgur.com/a/VitYcXq,Mega Smasher,Portal 4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3581407,Allan,https://imgur.com/a/3Uo1qpl,Auto Overseer,Squads-Duos,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3087665,Allan,https://imgur.com/a/kiOL16E,Ordnance,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2378042,Allan,https://imgur.com/a/mt756Cy,Overlord,Open TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2136586,Allan,https://imgur.com/a/qAud5aB,Twin,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2033371,Allan,https://imgur.com/a/6FLNoiX,Overlord,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2069334,Allan,https://imgur.com/a/spcMgek,Machine Gunner,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2787320,Allan,https://imgur.com/a/bWiA8mV,Commander,Open TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2787320,Allan,https://imgur.com/a/bWiA8mV,Commander,Open TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3003621,Allan,https://imgur.com/a/AlqDRtL,Mortar,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5339820,safuez,https://imgur.com/gallery/3qR1rou,Armsman,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5033667,safuez,https://imgur.com/gallery/gEcZwW0,Bomber,Squads-Duos,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4073705,safuez,https://imgur.com/gallery/K5MTSNa,Twin,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3998759,safuez,https://imgur.com/a/t3vkDPX,Crop Duster,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3244560,safuez,https://imgur.com/gallery/jHAM3EJ,Annihilator,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3022076,safuez,https://imgur.com/gallery/sglUUoo,Nailgun,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3783433,safuez,https://imgur.com/gallery/b35IaHl,Musket,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2540342,safuez,https://imgur.com/gallery/JI5HjJ4,Annihilator,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6038482,Jms,https://imgur.com/a/4mgUw8s,Auto Tri-Angle,FFA,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5156364,Jms,https://imgur.com/a/M1Gvl9m,Surfer,FFA,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3770292,GuyWithLag,https://imgur.com/a/FZBUelJ,Skimmer,Open TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,CellImage,Rocketeer,1585843,Heatherly,https://imgur.com/a/UQVhxFp,1141419,Heatherly,https://imgur.com/a/0wcqYiD,3844699,ByEkc,https://imgur.com/a/4YiiENb,1615427,For Kenza ğŸŒ¹,https://imgur.com/a/jUhnqPy,1158645,jsohi,https://imgur.com/gallery/Mn50pwz,1497345,Spacebar,https://imgur.com/a/xev0Jmy,1088796,Heatherly,https://imgur.com/a/7WAdFu8,1153116,DinhTung,https://imgur.com/gallery/Vyhtjzd,1499111,you tried â˜†,https://imgur.com/a/4PLsINU,1964263,a letter a,https://imgur.com/a/wbuv5HQ,4079006,ExC,https://imgur.com/a/UVJmXTe
2300825,Salt,https://imgur.com/a/Xxj4MHZ,Auto Tri-Angle,Portal 4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5028305,duc,https://imgur.com/a/jEndHRi,Falcon,Portal 4TDM,,,,,,,2059423,lou,https://imgur.com/a/jaBaeon,Rocketeer,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,
3010744,duc,https://imgur.com/a/8mI7dU1,Fighter,Portal 4TDM,,,,,,,2264188,Giggity,https://imgur.com/a/SpbNabi,Rocketeer,Portal 4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,
3059618,duc,https://imgur.com/a/7mPlU4J,Maleficitor,Portal 4TDM,,,,,,,2001608,you tried â˜†,https://imgur.com/a/iI0S7Nl,Rocketeer,Squads-Duos,k,,,,,,,,,,,,,,,,,,,,,,,,,,,
2146287,duc,https://imgur.com/a/519x6Dn,Sidewinder,Portal 4TDM,,,,,,,4784402,For Kenza ğŸŒ¹,https://imgur.com/a/IId9zjj,Rocketeer,Open TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,
2228611,duc,https://imgur.com/a/r13y3UR,Manager,4TDM,k,,,,,,2026674,lou,https://imgur.com/a/2qVIXaA,Rocketeer,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,
3750555,duc,https://imgur.com/a/n9sPyyx,Skimmer,2TDM,,,,,,,2323646,Legenda,https://imgur.com/a/eW467pO,Rocketeer,2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,
2911691,duc,https://imgur.com/a/5nu4sXh,Battleship,Open TDM,k,,,,,,3072729,For Kenza ğŸŒ¹,https://imgur.com/a/SqgFPTe,Rocketeer,2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,
2947084,duc,https://media.discordapp.net/attachments/395646588682240020/812712436255162388/unknown.png,Spike,Portal Mothership,e,,,,,,2151273,Core From SYD,https://imgur.com/gallery/DevpZFo,Rocketeer,Squads-Duos,k,,,,,,,,,,,,,,,,,,,,,,,,,,,
2505146,duc,https://cdn.discordapp.com/attachments/735690892618498108/816650417022304296/L6I2Jv0.png,Auto Double,Maze 4TDM,,,,,,,4880712,Thing,https://media.discordapp.net/attachments/866023322529955870/882035463446200390/screenshot_-_2021-08-30T184342.788.png,Rocketeer,Assault,k,,,,,,,,,,,,,,,,,,,,,,,,,,,
2386886,duc,https://media.discordapp.net/attachments/731498658276835398/819565468355526676/unknown.png,Old Healer,Siege,e,,,,,,4079006,ExC,https://imgur.com/a/UVJmXTe,Rocketeer,Open TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3199251,duc,https://imgur.com/a/TQVzRJs,Manager,Squads-Duos,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2395929,duc,https://media.discordapp.net/attachments/395646588682240020/737298219419041883/unknown.png,Mega Smasher,Maze 4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2035589,duc,https://imgur.com/a/itEuWvr,Manager,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009786,duc,https://imgur.com/a/h5a04s6,Auto Gunner,Maze 2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2278103,duc,https://imgur.com/a/XQ0YL9q,Tri-Trapper,Maze 4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2027123,duc,https://imgur.com/a/fyhrEky,Manager,Squads-Duos,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
