,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5008424,Jormungander,https://imgur.com/gallery/5sZGOhT,Overlord,2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3167385,Jormungander,https://imgur.com/gallery/WthqJnQ,Overlord,Squads-Duos,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3537462,Jormungander,https://imgur.com/gallery/ccaqMjO,Overlord,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3387039,Jormungander,https://www.youtube.com/watch?v=B8TfSW07Jms,Overdrive,Open TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3129424,cute sus,https://cdn.discordapp.com/attachments/835312003144613928/845546318624456724/screenshot_-_2021-05-22T131246.png,Commander,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2704600,cute sus,https://imgur.com/gallery/UM9m2WE,Beekeeper,Maze 4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2547465,cute sus,https://imgur.com/a/6YSdPxI,Beekeeper,Open TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4526372,cute sus,https://imgur.com/a/fIrLUAh,Commander,2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2605877,cute sus,https://imgur.com/a/rOwoK8m,Bomber,Portal 4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3207102,cute sus,https://imgur.com/a/08ZiYtJ,Auto-Assassin,Open TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7447385,asd,https://imgur.com/gallery/F5FT8Dm,Landmine,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7399044,asd,https://imgur.com/gallery/Fb8K4hx,Spike,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7130429,asd,https://imgur.com/gallery/Ip86Nys,Auto Smasher,2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5764446,asd,https://imgur.com/gallery/Oa7q1nx,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5749515,asd,https://imgur.com/a/t7Z08BS,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5310765,asd,https://imgur.com/a/4WF66wo,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5224008,asd,https://imgur.com/gallery/UuDS6Xr,Landmine,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5152982,asd,https://imgur.com/a/WdOawJi,Mega Smasher,2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5057253,asd,https://imgur.com/gallery/caU6R9t,Spike,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4771994,asd,https://imgur.com/a/Z1yvr3w,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4258618,asd,https://imgur.com/a/vGTaFEb,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3702089,asd,https://imgur.com/gallery/1VrUPlH,Auto Smasher,2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3613213,asd,https://imgur.com/a/CCinSbh,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3429204,asd,https://imgur.com/a/IypdBnR,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3269192,asd,https://imgur.com/a/HWaOVgH,Spike,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3259208,asd,https://imgur.com/gallery/uqJhdNu,Landmine,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2826336,asd,https://imgur.com/gallery/fbqRbeg,Spike,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2763012,asd,https://cdn.discordapp.com/attachments/395646588682240020/876948859006369842/screenshot_-_2021-08-17T005906.327.png,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2719529,asd,https://imgur.com/a/Fwkg3g9,Spike,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2700061,asd,https://imgur.com/a/qh4EWA6,Spike,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2668685,asd,https://imgur.com/a/a8Hn0jt,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2641441,asd,https://imgur.com/a/HDKdkwT,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2572095,asd,https://imgur.com/a/StrkYt5,Landmine,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2545112,asd,https://imgur.com/a/PNAWpNd,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2466957,asd,https://imgur.com/gallery/4Mwkn62,Spike,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2390302,asd,https://imgur.com/gallery/WcT2aXT,Spike,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2349617,asd,https://imgur.com/a/PxDlvU6,Mega Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2341850,asd,https://imgur.com/a/aT5WA6C,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2310485,asd,https://imgur.com/gallery/nvY0Fih,Spike,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2275023,asd,https://imgur.com/a/5Tj5Tth,Spike,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2123835,asd,https://imgur.com/a/d60gbIf,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2067086,asd,https://imgur.com/gallery/FKJyX10,Smasher,Open TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2065348,asd,https://imgur.com/a/W8cC3Fp,Landmine,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2057281,asd,https://imgur.com/gallery/gQGrdQm,Spike,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048726,asd,https://imgur.com/a/wrxFSov,Mega Smasher,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018835,asd,https://imgur.com/gallery/jJobSjg,Spike,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6583355,citadel,https://imgur.com/a/Na3ydbW,Predator,2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4928405,citadel,https://imgur.com/a/Kp5WODb,Auto-Assassin,2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4489573,citadel,https://imgur.com/a/BEKWdYP,Predator,2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4236360,citadel,https://imgur.com/a/VKDHhZF,Banshee,2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4234540,citadel,https://imgur.com/a/drlhkJ6,Poacher,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4128691,citadel,https://imgur.com/a/irh3Mma,Hunter,Portal 4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4117887,citadel,https://imgur.com/a/D2DSekc,Overseer,Squads-Duos,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3111695,citadel,https://media.discordapp.net/attachments/731494808475926531/871290228923592704/screenshot_-_2021-08-01T141557.807.png,Overseer,2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3061681,citadel,https://imgur.com/a/K5BSfv9,Auto Builder,Open TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3032897,citadel,https://imgur.com/a/bBfnY5V,Triple Twin,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3023850,citadel,https://imgur.com/a/Nsa3UYK,Overseer,Open TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2983391,citadel,https://media.discordapp.net/attachments/731494808475926531/872725684932456448/unknown.png,Overdrive,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2941604,citadel,https://imgur.com/a/sk1XpSX,Spreadshot,2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2835249,citadel,https://imgur.com/a/wheLZnz,Hexa Tank,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2819395,citadel,https://imgur.com/a/2u4SnNC,Twister,Squads-Duos,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2694714,citadel,https://imgur.com/a/rPsrcX0,Auto-4,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2665024,citadel,https://media.discordapp.net/attachments/731763614419124224/841204130444738560/unknown.png?width,Overlord,Open TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2644255,citadel,https://imgur.com/a/m0UnvRa,Smasher,2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2642721,citadel,https://media.discordapp.net/attachments/395646588682240020/854608261181079572/unknown.png?,Auto Overseer,Portal 4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2642021,citadel,https://media.discordapp.net/attachments/731494808475926531/872371302999158804/unknown.png,Overlord,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2588020,citadel,https://imgur.com/a/jku3Z9h,Mega Smasher,2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2565264,citadel,https://imgur.com/a/2vDdrfK,Fortress,2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2564845,citadel,https://imgur.com/a/viN8mpA,Octo Tank,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2564172,citadel,https://imgur.com/a/tzTFTj9,Bushwhacker,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2563209,citadel,https://imgur.com/a/9YkWNW0,Mega Smasher,Portal 4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2513326,citadel,https://imgur.com/a/G6LJM0k,Factory,2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2499671,citadel,https://imgur.com/a/7S1o8lF,Octo Tank,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2425673,citadel,https://media.discordapp.net/attachments/731494808475926531/879215683072835664/screenshot_22.png,Predator,Portal 4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2364273,citadel,https://imgur.com/a/Bq2SOnW,Mega-3,Maze 4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2311132,citadel,https://media.discordapp.net/attachments/731498658276835398/879697751863091200/screenshot_30.png,Gunner Trapper,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2221876,citadel,https://imgur.com/a/7zZMFRC,Overlord,Squads-Duos,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2205040,citadel,https://imgur.com/a/AS0xh4H,Auto Builder,Portal 4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2144129,citadel,https://media.discordapp.net/attachments/395646588682240020/871705830632865792/unknown.png,Manager,Portal 4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2111234,citadel,https://www.youtube.com/watch?v=cK-8BVwadSs&t=21s,Octo Tank,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2097997,citadel,https://imgur.com/a/RRozm1r,Fighter,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2077935,citadel,https://imgur.com/a/BCKw88h,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2062300,citadel,https://cdn.discordapp.com/attachments/731494808475926531/871957591503286342/unknown.png,Auto Overseer,2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2048663,citadel,https://imgur.com/a/79xPYBE,Ordnance,Squads-Duos,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2039276,citadel,https://media.discordapp.net/attachments/731498658276835398/882844397648109568/unknown.png,Poacher,FFA,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020108,citadel,https://youtu.be/Gz198b8Ywnw,Manager,FFA,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mr.Chemistry scores,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3697761,Crown the Ã–.,https://media.discordapp.net/attachments/792355543833378836/793406076133441596/IMG_0920.png?,Skimmer,Portal 4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3351808,Crown the Ã–.,https://imgur.com/a/898csJ0,Mega Smasher,Open TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5753120,Crown the Ã–.,https://imgur.com/a/WccOoCk,Cyclone,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3220902,Crown the Ã–.,https://media.discordapp.net/attachments/395646588682240020/802481446223740978/unknown.png?,Triplet,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2208526,Crown the Ã–.,https://imgur.com/a/tfDhpAx ,Gunner,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4741377,Crown the Ã–.,https://imgur.com/a/LN7AU2G,Spike,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3088496,Crown the Ã–.,https://imgur.com/a/bx0jN7o,Landmine,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5647610,Crown the Ã–.,https://imgur.com/a/xKSiDIm,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8643569,Marcus,https://imgur.com/a/90HdDrY,Overlord,2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4391128,Marcus,https://imgur.com/a/8ADuCe2,Overlord,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2272857,Marcus,https://imgur.com/a/lMsKHBz,Constructor,2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4042459,Marcus,https://imgur.com/a/XwIqbEl,Spreadshot,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2240237,Marcus,https://imgur.com/a/fdWmsEE,Auto Overseer,Maze 2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2970135,Marcus,https://imgur.com/a/yN1i2QC,Auto Overseer,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3453006,Marcus,https://imgur.com/a/wYkV9xg,Sniper,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2319929,Marcus,https://imgur.com/a/lJ4QePJ,Eagle,FFA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3719591,Marcus,https://imgur.com/a/0zntV2E,Overlord,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3547506,Marcus,https://imgur.com/a/wvYaYi6,Overlord,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3130620,Marcus,https://imgur.com/a/5uBWvpG,Falcon,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2274747,Marcus,https://imgur.com/a/Mpmhlc3,Booster,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2477670,Marcus,https://imgur.com/a/beU97rj,Overlord,Maze,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009049,Marcus,https://imgur.com/a/3LykV96,Basic,Portal 4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2260580,Marcus,https://imgur.com/a/D8VV2or,Overlord,2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2383535,Marcus,https://imgur.com/a/jCYxYZ0,Auto Builder,4TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5090471,Marcus,https://imgur.com/a/LcNRt2e,Eagle,2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2236655,åˆ€,https://imgur.com/a/zs6VxU5,Stalker,Squads-Duos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10100386,Nyrox,https://imgur.com/a/0wjdGvs,Manager,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9900126,Nyrox,https://imgur.com/a/tqHAmsH,Auto Overseer,2TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8604466,Nyrox,https://imgur.com/a/Q20RDf1,Auto Smasher,2TDM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7894354,Nyrox,https://imgur.com/a/cipwQuI,Auto Overseer,4TDM,k,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
