,,Event Arras Scores,,,,
,219,2673253,â˜†,https://imgur.com/a/2ebEO0C,Overlord,Portal Mothership
,220,2671311,geometrically dominated,https://imgur.com/a/vCIXCJM,Machine Gun,Siege
,221,2659330,Corrupt Y,https://imgur.com/a/yXPri9l,Conqueror,Teamer Maze
,222,2652239,Zeo'Xe,https://imgur.com/a/mecJ6Lq,Overlord,Tag
,223,2651491,Jackson,https://imgur.com/a/XrUs2ln,Dual,Siege
,224,2638051,Jackson,https://imgur.com/a/Df8w9iI,Carrier,Siege
,225,2629667,Micckey ğŸ˜,https://imgur.com/gallery/K9eRyUT,Factory,Siege
,226,2622683,solarized (mobile),https://imgur.com/gallery/sX32Q85,Factory,Siege
,227,2612508,O'Chunks,https://imgur.com/gallery/hQZUt0I,Triple Twin,Siege
,228,2608135,Jackson,https://imgur.com/a/mfi9d9T,Field Gun,Siege
,229,2606900,ThunderFlame,https://imgur.com/a/5XcPlYz,Factory,Siege
,230,2603751,ThunderFlame,https://imgur.com/a/oqelvI6,Penta Shot,Siege
,231,2603741,edamameã¨ã„ãµäºº,https://imgur.com/a/FozGupy,Streamliner,Siege
,232,2603431,Solarized (mobile),https://imgur.com/gallery/CO7NnbJ,Factory,Siege
,233,2595872,ğ”,https://imgur.com/a/uCjufjJ,Predator,Siege
,234,2594148,ğŸ¥•Crazy CarrotğŸ¥•,https://imgur.com/a/k5wuqX2,Auto Overseer,Domination
,235,2591117,WL9,https://imgur.com/a/11Md41L,Auto Spawner,Siege
,236,2566489,Jackson,https://imgur.com/gallery/Z8jCJxZ,Auto Gunner,Siege
,237,2553686,Thing,https://media.discordapp.net/attachments/395646588682240020/810541377536000020/screenshot_-_2021-02-13T213553.png,Auto Gunner,Siege
,238,2549088,KSK,https://imgur.com/gallery/gcuP2gG,Factory,Siege
,239,2540654,Thing,https://media.discordapp.net/attachments/709618749250207745/835345197021790238/screenshot_-_2021-04-23T210537.416.png,Factory,Siege
,240,2531540,ğ”,https://imgur.com/a/rnqy3JL,Beekeeper,Siege
,241,2530634,Zeo'Xe,https://imgur.com/a/iIzDmKS,Overlord,Soccer
,242,2528015,WL9,https://imgur.com/gallery/YAo3nEr,Builder,Siege
,243,2516062,Quad,https://imgur.com/a/gwCSwOs,Fighter,Siege
,244,2500584,ğŸŒ¨ï¸ DeepFreeze â„ï¸,https://imgur.com/a/NL2S8xx,Factory,Siege
,245,2498950,ğŸ¥•Crazy CarrotğŸ¥•,https://imgur.com/a/x4asnqq,Overlord,Soccer
,246,2495297,Askatasuna,https://imgur.com/a/oXKMjRL,Factory,Siege
,247,2494931,ğ”,https://imgur.com/a/jx5o57x,Shotgun,Siege
,248,2489204,69,https://imgur.com/a/RoiTpqW,Auto-Assassin,Soccer
,249,2486432,Mine,https://imgur.com/a/ufE4iFA,Auto Overseer,Teamer Maze
,250,2484398,Mine,https://imgur.com/a/54g6QBv,Bushwhacker,Portal Mothership
,251,2483839,ğŸŒ¨ï¸ DeepFreeze â„ï¸,https://imgur.com/a/xQbm92i,Factory,Siege
,252,2473555,baking soda,https://i.imgur.com/RaFrpe1.png,Factory,Siege
,253,2471551,WL9,https://i.imgur.com/U3OBXN0.png,Streamliner,Siege
,254,2468493,pool noodle,https://imgur.com/a/ufbqUXn,Sniper,Domination
,255,2451605,69,https://imgur.com/a/djnkHp3,Factory,Siege
,256,2449216,Yusuf 100,https://imgur.com/gallery/cCI0ihN,Auto Overseer,Domination
,257,2446239,a letter a,https://imgur.com/a/jRACkrN,Auto-5,Teamer Maze
,258,2441539,ğ”,https://imgur.com/a/XQaUnrM,Auto Spawner,Siege
,259,2440328,ğ”,https://imgur.com/a/ABjO5VA,Hexa Trapper,Siege
,260,2439521,jah,https://imgur.com/a/Kl5GMcP,Single,Portal Mothership
,261,2434214,Jackson,https://imgur.com/gallery/SqdHTxs,Machine Gunner,Siege
,262,2433786,O'Chunks,https://imgur.com/gallery/EOSmrCy,Manager,Siege
,263,2432600,From Asia,https://imgur.com/a/X25frP1,Surfer,Portal Mothership
,264,2432037,Damocles,https://imgur.com/a/rqlTqoA,Septa Trapper,Space TDM
,265,2431042,WL9,https://imgur.com/a/BmkTrJ8,Factory,Siege
,266,2429395,Jackson,https://imgur.com/a/d0nBwgz,Trap Guard,Tag
,267,2428084,ğ”,https://imgur.com/a/yvtiewo,Sprayer,Siege
,268,2427763,Micckey ğŸ˜,https://imgur.com/gallery/DPxnc0W,Factory,Siege
,269,2424656,Die?,https://imgur.com/gallery/VlI7l9W,Auto Double,Domination
,270,2424554,ğ”,https://imgur.com/a/l3cS4uo,Machine Gunner,Siege
,271,2422457,ğ”,https://imgur.com/a/bdPxCC3,Trapper,Siege
,272,2413990,ExC,https://imgur.com/a/Z8vMNaT,Overlord,Assault
,273,2413640,CrimsonAsItIs,https://imgur.com/gallery/Tb1lm36,Commander,Teamer Maze
,274,2410180,Thing,https://imgur.com/a/1PfqG50,Predator,Assault
,275,2409173,ğ”,https://imgur.com/a/lgMue9S,Factory,Siege
,276,2407633,ğŸ¥•Crazy CarrotğŸ¥•,https://imgur.com/a/ZU6pFKU,Overlord,Assault
,277,2402549,Varun,https://imgur.com/a/xUCk6J0,Overlord,Domination
,278,2400368,Jackson,https://imgur.com/a/O6jdijP,Auto Cruiser,Siege
,279,2395519,Cipher,https://imgur.com/a/1WKHzTK,Auto-5,Portal Mothership
,280,2391716,ğŸ¥•Crazy CarrotğŸ¥•,https://media.discordapp.net/attachments/579412094986878976/862816593490870272/screenshot_20.png?,Auto Spawner,Siege
,281,2387983,ğ”,https://imgur.com/a/Ocb842b,Auto Double,Siege
,282,2386886,duc,https://media.discordapp.net/attachments/731498658276835398/819565468355526676/unknown.png,Old Healer,Siege
,283,2384115,ğ”,https://imgur.com/a/a1UVzKU,Overlord,Siege
,284,2380526,Zeo'Xe,https://imgur.com/a/0GzFK3y,Overlord,Tag
,285,2378995,ğŸ¥•Crazy CarrotğŸ¥•,https://media.discordapp.net/attachments/579412094986878976/862278336133464075/screenshot_4.png?,Factory,Siege
,286,2373227,Î¹Î±,https://imgur.com/gallery/zXAr6vy,Overlord,Soccer
,287,2373014,Mine,https://imgur.com/a/J777BRi,Factory,Siege
,288,2359815,69,https://imgur.com/a/zBVHOle,Twin,Siege
,289,2359797,O'Chunks,https://imgur.com/gallery/VE7ui5O,Swarmer,Siege
,290,2355284,From Asia,https://imgur.com/a/MlfijwB,Factory,Siege
,291,2354508,WL9,https://imgur.com/a/oECdf59,Spawner,Siege
,292,2348427,you tried â˜†,https://imgur.com/a/PU5TPum,Battleship,Soccer
,293,2340325,Zeo'Xe,https://imgur.com/a/u5Zigsh,Overdrive,Portal Mothership
,294,2337798,WL9,https://imgur.com/gallery/Im88Nij,Factory,Siege
,295,2330107,CX has cute feet,https://imgur.com/a/2EUNyxi,Nailgun,Siege
,296,2328251,ExC,https://imgur.com/a/ygoJSob,Octo Tank,Tag
,297,2323065,Necropio,https://imgur.com/a/CXnbjNz,Crop Duster,Portal Mothership
,298,2308436,geometrically dominated,https://imgur.com/a/z5JJAyi,Pounder,Siege
,299,2307941,Thing,https://media.discordapp.net/attachments/709618749250207745/835345217967882290/screenshot_-_2021-04-23T215101.538.png,Factory,Siege
,300,2307685,DevÎ±,https://imgur.com/a/KpF597b,Engineer,Portal Mothership
,301,2307218,Road,https://dl.airtable.com/1Z3dbHbxRUufBZbs0oiB_unknown.png,Annihilator,Domination
,302,2304602,âš” ExistenceğŸŒ™,https://imgur.com/a/ijezKr7,Factory,Siege
,303,2303230,Jackson,https://imgur.com/gallery/gNle4oH,Gunner,Siege
,304,2301938,ğ”,https://imgur.com/a/tKSnY2l,Skimmer,Siege
,305,2300022,Jackson,https://imgur.com/a/LhxAJlZ,Crop Duster,Siege
,306,2299322,Candy,https://dl.airtable.com/lzn5QnFJSAx1YULoE3ce_unknown.png,Bushwhacker,Domination
,307,2298411,69,https://imgur.com/a/vuSuivx,Engineer,Siege
,308,2296447,Î¹Î±,https://imgur.com/gallery/qfgCbH6,Overlord,Assault
,309,2292207,Jackson,https://imgur.com/a/WeSyyxP,Director,Siege
,310,2292138,ğ”,https://imgur.com/a/BJlROY9,Machine Gunner,Siege
,311,2288887,O'Chunks,https://imgur.com/gallery/p74kxju,Hybrid,Siege
,312,2287180,geometrically dominated,https://imgur.com/a/8SY3yvC,Triple Twin,Siege
,313,2285096,Awootube,https://imgur.com/a/q5ODc1V,Factory,Siege
,314,2280952,Jackson,https://imgur.com/a/5l8Stvn,Machine Gun,Siege
,315,2272399,ğ”,https://imgur.com/a/xSRvaZ2,Machine Gun,Siege
,316,2271822,Eternity,https://imgur.com/a/tYYOLiJ,Trap Guard,Teamer Maze
,317,2271058,Zeo'Xe,https://imgur.com/a/RTXpiTd,Overlord,Space TDM
,318,2270498,â˜ ÊŸá´€É¢ Ğ¼á´€sÑ‚á´‡Ê€â˜ ,https://imgur.com/a/2FmY1RJ,Factory,Siege
,319,2268246,poui,https://imgur.com/a/5bXHMLC,Constructor,Soccer
,320,2265774,hexagone,https://imgur.com/a/hv8UKmO,Factory,Siege
,321,2262749,69,https://imgur.com/a/0lX8JOl,Streamliner,Siege
,322,2262564,O'Chunks,https://imgur.com/gallery/Km1QfqR,Artillery,Siege
,323,2260102,ğ”,https://imgur.com/a/GeRukdy,Triple Twin,Siege
,324,2255301,Jackson,https://imgur.com/gallery/H5we6XL,Penta Shot,Siege
,325,2252782,Sei,https://imgur.com/a/yzNYrfO,Destroyer,Siege
,326,2250097,10,https://youtu.be/CBZC7oPZ-II,Penta Shot,Siege
,327,2235634,Obssesion,https://imgur.com/a/jSvsogs,Landmine,Portal Mothership
,328,2234585,Thing,https://imgur.com/a/tZ0u3ld,Factory,Siege
,329,2231354,PaNcAkEğŸ¥,https://imgur.com/a/nfk1hWz,Factory,Siege
,330,2230997,Jackson,https://imgur.com/a/ZiixilQ,Booster,Siege
,331,2229679,ğŸ¥•Crazy CarrotğŸ¥•,https://imgur.com/a/9AWUhb2,Overdrive,Soccer
,332,2227800,O'Chunks,https://imgur.com/gallery/JGemXeb,Launcher,Siege
,333,2222213,Jackson,https://imgur.com/a/XpbyBsn,Poacher,Siege
,334,2221086,ğ”,https://imgur.com/a/66GaAHv,Auto Gunner,Siege
,335,2220562,ğ”,https://imgur.com/a/yeqlQkH,Hybrid,Siege
,336,2220076,ğ”,https://imgur.com/a/2XiMeiP,Single,Siege
,337,2217500,ğŸ¥•Crazy CarrotğŸ¥•,https://imgur.com/a/9AWUhb2,Auto Overseer,Soccer
,338,2215245,Jackson,https://imgur.com/a/UAtCqTj,Tri-Angle,Siege
,339,2213165,Nothingness,https://imgur.com/a/oLmycnf,Trap Guard,Siege
,340,2212268,ğ”,https://imgur.com/a/0tU96CA,Auto-4,Siege
,341,2210321,crong,https://imgur.com/a/sUjbNUK,Banshee,Domination
,342,2202963,Jackson,https://imgur.com/a/3lIGoOx,Predator,Siege
,343,2197801,Mine,https://imgur.com/a/CdnOVIN,Auto Gunner,Siege
,344,2197519,Silk,https://imgur.com/a/7tXZtf5,Spike,Domination
,345,2196580,Jackson,https://imgur.com/a/pGpUMmE,Double Twin,Siege
,346,2195832,Anto,https://imgur.com/a/huuoNQ6,Battleship,Portal Mothership
,347,2193960,ğ”,https://imgur.com/a/P1T6MGS,Auto-Assassin,Siege
,348,2192735,ğŸ¥•Crazy CarrotğŸ¥•,https://imgur.com/a/on8xGOE,Overlord,Soccer
,349,2192039,WL9,https://cdn.discordapp.com/attachments/718244128743227422/870864952544596008/screenshot_-_2021-07-30T230405.706.png,Factory,Siege
,350,2191563,From Asia,https://imgur.com/a/wiVoq2J,Manager,Portal Mothership
,351,2188013,Damocles,https://imgur.com/a/4skX1iL,Overdrive,Tag
,352,2185021,ğŸ¥•Crazy CarrotğŸ¥•,https://imgur.com/a/5nQSHAQ,Factory,Siege
,353,2181979,Î¹Î±,https://imgur.com/gallery/l2UXzyI,Factory,Siege
,354,2179991,69,https://imgur.com/a/U299xZn,Hybrid,Portal Mothership
,355,2179583,Mine,https://imgur.com/a/zUuG2y1,Factory,Siege
,356,2177221,Vinh HD,https://imgur.com/a/ZPknDqI,Auto-5,Teamer Maze
,357,2171640,ğ”,https://imgur.com/a/dcCKGVB,Sprayer,Siege
,358,2170666,[LK],https://imgur.com/a/GIYQNvA,Fighter,Portal Mothership
,359,2168932,Broskiwastaken/Salute,https://imgur.com/a/nZZ2F6W,Overlord,Soccer
,360,2159049,ğ”,https://imgur.com/a/jKjTOUS,Artillery,Siege
,361,2152962,â± â‚³â‚£â›SKULLRACER,https://imgur.com/IOp2aYp,Factory,Siege
,362,2146535,Road,https://dl.airtable.com/85SHpcVTFeXirBdCxozi_AHmF5rI.png,Annihilator,Domination
,363,2144895,Anto,https://imgur.com/a/7qSaU2c,Factory,Siege
,364,2144023,DevÎ±,https://imgur.com/a/w4qXGTd,Ordnance,Portal Mothership
,365,2142048,Awootube,https://imgur.com/a/bmck3bb,Machine Gunner,Siege
,366,2135596,Jackson,https://imgur.com/a/yD0aktS,Gunner Trapper,Soccer
,367,2131866,ğŸ¥•Crazy CarrotğŸ¥•,https://imgur.com/a/wMqdngc,Twin,Portal Mothership
,368,2128005,Jackson,https://imgur.com/a/YOInOa3,Bent Double,Siege
,369,2127291,Arctic,https://imgur.com/a/zHE40NT,Machine Gunner,Siege
,370,2125742,WL9,https://cdn.discordapp.com/attachments/804848075813158944/864914201465978930/screenshot_-_2021-07-14T130005.250.png,Factory,Siege
,371,2125615,â˜¯Dark Karmaãƒ„,https://imgur.com/a/4wXyWz6,Auto Overseer,Domination
,372,2117192,ğŸ¥•Crazy CarrotğŸ¥•,https://imgur.com/a/E0t4G4y,Overlord,Assault
,373,2116496,69,https://imgur.com/a/PQ3ZNWI,Overlord,Assault
,374,2112841,jsohi,https://imgur.com/gallery/JddtZhT,Ordnance,Tag
,375,2111948,Silk,https://imgur.com/a/GsdFCZo,Hybrid,Tag
,376,2106316,Catto,https://imgur.com/a/60EWQHr,Factory,Siege
,377,2101925,ğ”,https://imgur.com/a/nsYCrBC,Auto 3,Siege
,378,2099822,Thing,https://imgur.com/a/e1sttnh,Big Cheese,Assault
,379,2098608,DevÎ±,https://imgur.com/a/z4twbL2,Auto-Assassin,Portal Mothership
,380,2095900,ğ”,https://imgur.com/a/iDVhjQj,Fighter,Siege
,381,2095757,Jackson,https://imgur.com/gallery/rpE6aAc,Auto Spawner,Siege
,382,2092771,69,https://imgur.com/a/AQLrGw2,Banshee,Siege
,383,2086884,Mr. Farmz,https://dl.airtable.com/GpXtxBBSkqHZdbPWEvZN_20180520_172921.png,Falcon,Domination
,384,2083357,âš” ExistenceğŸŒ™,https://imgur.com/a/DNPuT02,Factory,Siege
,385,2082005,uhhh ._.,https://imgur.com/a/ZtLUyXn,Auto Gunner,Siege
,386,2077949,jugg,https://cdn.discordapp.com/attachments/820581302738747422/831717923696541746/screenshot-3604.png,Old Healer,Siege
,387,2076426,iiceheart,https://imgur.com/a/LLerT6i,Mega Smasher,Portal Mothership
,388,2075134,Catto,https://imgur.com/a/0bPXn3K,Ordnance,Siege
,389,2074367,geometrically dominated,https://imgur.com/a/Ob2KIqK,Twin,Siege
,390,2072220,Thx m8,https://cdn.discordapp.com/attachments/747714118118670378/779182920857419806/screenshot_78.png,Surfer,Portal Mothership
,391,2071801,ğ”,https://imgur.com/a/6gLYP0A,Swarmer,Portal Mothership
,392,2071419,Mine,https://imgur.com/a/Cl8C6og,Factory,Siege
,393,2070672,[LK],https://imgur.com/a/uT8A7HK,Director,Soccer
,394,2066696,Micckey ğŸ˜,https://imgur.com/gallery/XTP3cf7,Overlord,Teamer Maze
,395,2065341,Typexleta,https://imgur.com/a/iXRGdf4,Carrier,Domination
,396,2057568,ğ”,https://imgur.com/a/NfnrZku,Factory,Siege
,397,2055410,Jackson,https://imgur.com/a/WyxoBGO,Triple Twin,Siege
,398,2053549,Cipher,https://imgur.com/a/uHOjtlo,Bent Hybrid,Portal Mothership
,399,2051277,jugg,https://cdn.discordapp.com/attachments/849539724246253577/850896240039559209/image0.png,Old Healer,Siege
,400,2049002,[MG] Spin2Team,https://cdn.discordapp.com/attachments/557386978782609428/821089912954552340/screenshot_-_2021-03-15T113151.924.png,Destroyer,Portal Mothership
,401,2048923,Askatasuna,https://imgur.com/a/DGTeD8K,Spawner,Siege
,402,2048259,heisen,https://imgur.com/a/3lHKuQo,Factory,Assault
,403,2047600,Mine,https://imgur.com/a/MrU0pxG,Machine Gunner,Siege
,404,2043254,CrimsonAsItIs,https://imgur.com/gallery/2QNrAco,Crossbow,Domination
,405,2042449,Awootube,https://ibb.co/YWJDHbr,Factory,Siege
,406,2041634,Anto,https://imgur.com/a/lMcaUWZ,Shotgun,Portal Mothership
,407,2027652,Zeo'Xe,https://imgur.com/a/HVFrfe3,Annihilator,Tag
,408,2026085,ğ”,https://imgur.com/a/JZuSdiY,Swarmer,Siege
,409,2024986,Nguyen,https://imgur.com/a/f6bDFJK,Predator,Portal Mothership
,410,2020555,âœ  Purifier!,https://imgur.com/a/dU1uCzD,Overlord,Domination
,411,2019814,10,https://youtu.be/fu0aXQ4BpVw,Hewn Double,Siege
,412,2017790,Phoenix,https://cdn.discordapp.com/attachments/395646588682240020/519513163528536065/2.017_mil_disconnected_destroyer_4tdm_dom.png,Destroyer,Domination
,413,2015550,O'Chunks,https://imgur.com/gallery/1L9IasC,Constructor,Portal Mothership
,414,2013535,Jackson,https://imgur.com/a/X7ZJ1Q3,Big Cheese,Domination
,415,2013065,Awootube,https://imgur.com/a/R6mdZdI,Auto Gunner,Siege
,416,2012404,Thing,https://imgur.com/a/9gW4nzr,Annihilator,Domination
,417,2011830,Anto,https://imgur.com/a/rBRipRr,Factory,Siege
,418,2011762,Awootube,https://imgur.com/a/UpiizG1,Predator,Domination
,419,2011664,Thing,https://imgur.com/a/esoTQ5S,Nailgun,Assault
,420,2011410,Awootube,https://imgur.com/a/dyi7kcM,Auto Overseer,Domination
,421,2009749,ThunderFlame,https://imgur.com/a/j21xQBf,Spreadshot,Siege
,422,2008677,WL9,https://imgur.com/gallery/YfgaMM6,Annihilator,Siege
,423,2008502,ğ”,https://imgur.com/a/xcrZe7M,Triple Twin,Siege
,424,2008175,Dog Of Wisdom,https://imgur.com/a/fo5NWuy,Factory,Siege
,425,2006086,Legenda,https://imgur.com/a/s0RbxrQ,Falcon,Teamer Maze
,426,2005019,ğ”,https://imgur.com/a/nOW39lz,Auto Gunner,Siege
,427,2003659,Asriel,http://imgur.com/a/G25Uanv,Annihilator,Portal Mothership
,428,2003640,Medical Surgeon Unit,https://imgur.com/a/BsUWxqS,Basic,Siege
,429,2001341,Jbad15,https://imgur.com/a/ZB3U0w9,Overdrive,Domination
,430,2001294,ğ”,https://imgur.com/a/OMougoc,Factory,Siege
,431,2000915,Jackson,https://imgur.com/gallery/ph9gPqa,Streamliner,Siege
,432,2000815,O'Chunks,https://imgur.com/a/PTYk3l0,Minigun,Siege
,433,2000781,Jackson,https://imgur.com/gallery/2VrP7vQ,Factory,Siege
,434,2000642,Smiley,https://imgur.com/a/re4a1pN,Triple Shot,Siege
,435,2000000,ğ”,https://imgur.com/a/BC21LG0,Booster,Siege