Timestamp,Status,Score,Name,Proof,Tank,Game Mode,Special Submission,Enter Extra Details (Like What Secondary Record You Are Submitting For Or Your Discord Tag like Road#6943):,,,
Fri Aug 19 2022 15:14:12 GMT-0400 (Eastern Daylight Time),v,2002560,Quad,https://i.imgur.com/sFgiA3M.png,Sprayer,Maze,Highest Arras Scores,,,,
Fri Aug 19 2022 16:57:21 GMT-0400 (Eastern Daylight Time),v,4052966,hi,https://imgur.com/a/9JXtFt2,Falcon,2TDM,Highest Arras Scores,,,,
Fri Aug 19 2022 17:43:40 GMT-0400 (Eastern Daylight Time),v,3748692,ια,https://imgur.com/gallery/pO6wCj8,Barricade,Squads-Duos,Highest Arras Scores,,,,
Fri Aug 19 2022 23:31:29 GMT-0400 (Eastern Daylight Time),v,1217372,squid lotion,https://imgur.com/gallery/kMkGT7M,Overdrive,2TDM,,lemme get wr (i wont add discord),,,
Fri Aug 19 2022 23:41:04 GMT-0400 (Eastern Daylight Time),v,2201939,⚔ Existence🌙,https://imgur.com/a/fdzLO8D,Overseer,2TDM,,STOP DELETING WORLD RECORDS PLEASE!!!,,,
Sat Aug 20 2022 01:44:29 GMT-0400 (Eastern Daylight Time),v,571825,theikeaman,https://imgur.com/a/REFYRew,Manager,Portal 4TDM,,hi,,,
Sat Aug 20 2022 04:02:32 GMT-0400 (Eastern Daylight Time),v,1509718,SunIdea,https://imgur.com/a/0zLMMtQ,Auto Overseer,Maze,,,,,
Sat Aug 20 2022 04:04:31 GMT-0400 (Eastern Daylight Time),v,780805,SunIdea,https://imgur.com/a/IoDJ0rQ,Banshee,Maze,,,,,
Sat Aug 20 2022 06:23:39 GMT-0400 (Eastern Daylight Time),x,1110031,Creamy,https://imgur.com/a/AZucYKI,Banshee,Squads-Duos,,,,,
Sat Aug 20 2022 06:54:03 GMT-0400 (Eastern Daylight Time),x,1093038,Senti,https://imgur.com/a/JpC6QEY,Overseer,2TDM,,Sen #1025,,,
Sat Aug 20 2022 07:58:27 GMT-0400 (Eastern Daylight Time),v,1607906,our kill,https://imgur.com/a/LPfmCBI,Commander,2TDM,,rk#2593,,,
Sat Aug 20 2022 16:03:49 GMT-0400 (Eastern Daylight Time),v,2884010,jax,https://imgur.com/a/Im3HgbB,Overlord,Squads-Duos,Highest Arras Scores,grandpa joe still got it,,,
Sat Aug 20 2022 16:07:07 GMT-0400 (Eastern Daylight Time),v,2260187,jax,https://imgur.com/a/fLDazHB,Mortar,Squads-Duos,Highest Arras Scores,i go by many names,,,
Sat Aug 20 2022 16:08:19 GMT-0400 (Eastern Daylight Time),v,2080034,jax,https://imgur.com/a/bg8qHf5,Annihilator,Squads-Duos,Highest Arras Scores,CRAK,,,
Sat Aug 20 2022 20:51:40 GMT-0400 (Eastern Daylight Time),v,1525190,toxic,https://imgur.com/a/QO8m5Zd,Overdrive,2TDM,,mynameistoxic#8146,,,
Sat Aug 20 2022 22:55:12 GMT-0400 (Eastern Daylight Time),v,2578615,♕,https://imgur.com/a/xUyJiX8,Overtrapper,2TDM,,ଆୟୁଷ#2411,,,
Sat Aug 20 2022 23:15:17 GMT-0400 (Eastern Daylight Time),v,1031629,theikeaman,https://imgur.com/a/YlmpjuO,Banshee,2TDM,,hi again lmao,,,
Sat Aug 20 2022 23:45:04 GMT-0400 (Eastern Daylight Time),v,2883936,nata,https://imgur.com/a/j3Tc9jW,Septa Trapper,~~Other~~,Secondary Record,,,,
Sun Aug 21 2022 04:13:20 GMT-0400 (Eastern Daylight Time),v,573905,Nothingness,https://imgur.com/a/s7Sms2S,Minigun,Tag,Event Record,,,,
Sun Aug 21 2022 09:49:07 GMT-0400 (Eastern Daylight Time),x,3432564,g,https://www.youtube.com/watch?v=LQziZUGuEFE,Auto-Assassin,Portal 4TDM,Event Record,g,,,
Sun Aug 21 2022 15:23:55 GMT-0400 (Eastern Daylight Time),v,2194312,Quad,https://i.imgur.com/fYM2WiJ.png,Twin,Maze,Highest Arras Scores,,,,
Sun Aug 21 2022 16:01:42 GMT-0400 (Eastern Daylight Time),v,2032439,ια,https://imgur.com/gallery/f7cRIFv,Basic,Maze 4TDM,Highest Arras Scores,tank 107,,,
Mon Aug 22 2022 05:29:00 GMT-0400 (Eastern Daylight Time),x,684196,Jazoo,https://imgur.com/gallery/rseoSP3,Overlord,FFA,,,,,
Mon Aug 22 2022 06:40:24 GMT-0400 (Eastern Daylight Time),v,628433,Raptor,https://imgur.com/a/jYZvAsV,Auto Overseer,Portal 4TDM,,a record after eternity,,,
Mon Aug 22 2022 10:04:06 GMT-0400 (Eastern Daylight Time),v,1053906,JasonSycier,https://imgur.com/a/z9ByBBS,Banshee,Maze,,Why did this wr get removed lmao Jasonsyc#7480,,,
Mon Aug 22 2022 10:06:19 GMT-0400 (Eastern Daylight Time),v,560653,JasonSycier ,https://imgur.com/a/FI2QDoy,Banshee,Squads-Duos,,Jasonsyc#7480,,,
Mon Aug 22 2022 10:13:19 GMT-0400 (Eastern Daylight Time),v,4392205,Mr.Chemistry,https://imgur.com/a/eO1Zd0d,Bent Double,Squads-Duos,Highest Arras Scores,beta testers and hexagoners really suck at orgying bro,,,
Mon Aug 22 2022 10:13:49 GMT-0400 (Eastern Daylight Time),v,829182,Nothingness,https://imgur.com/a/1dNdJ1a,Overseer,Portal 4TDM,,,,,
Mon Aug 22 2022 10:17:31 GMT-0400 (Eastern Daylight Time),v,2311774,Mr.Chemistry,https://imgur.com/a/bzXq46Y,Commander,Squads-Duos,Highest Arras Scores,noob hexagoners,,,
Mon Aug 22 2022 10:34:41 GMT-0400 (Eastern Daylight Time),x,999999,i got colon cancer :(((,https://imgur.com/a/FFztXf0,Manager,2TDM,,,,,
Mon Aug 22 2022 10:43:31 GMT-0400 (Eastern Daylight Time),x,999999,u so pro bro,https://imgur.com/,Auto Cruiser,Portal 4TDM,,wow u kill my 2.7m destroyer so pro ,,,
Mon Aug 22 2022 10:48:46 GMT-0400 (Eastern Daylight Time),v,1112778,Jackson,https://imgur.com/gallery/jfEJHTy,Sniper,Domination,Event Record,,,,
Mon Aug 22 2022 13:23:29 GMT-0400 (Eastern Daylight Time),v,2468493,pool noodle,https://imgur.com/a/ufbqUXn,Sniper,Domination,Event Record,,,,
Mon Aug 22 2022 13:24:05 GMT-0400 (Eastern Daylight Time),v,2197712,pool noodle,https://imgur.com/a/VqaI0oP,Octo Tank,4TDM,Highest Arras Scores,,,,
Mon Aug 22 2022 13:24:45 GMT-0400 (Eastern Daylight Time),v,2453603,pool noodle,https://imgur.com/a/6Xa2UbQ,Commander,Squads-Duos,Highest Arras Scores,old drones (apr 20 2022),,,
Mon Aug 22 2022 13:26:09 GMT-0400 (Eastern Daylight Time),v,2013738,pool noodle,https://imgur.com/a/SvbwqWl,Octo Tank,4TDM,Highest Arras Scores,,,,
Mon Aug 22 2022 13:27:17 GMT-0400 (Eastern Daylight Time),v,1510994,pool noodle,https://imgur.com/a/3aurBW9,Cruiser,Open TDM,,,,,
Mon Aug 22 2022 13:27:58 GMT-0400 (Eastern Daylight Time),v,1299014,pool noodle,https://imgur.com/a/AaNB2ik,Launcher,Open TDM,,,,,
Mon Aug 22 2022 13:28:49 GMT-0400 (Eastern Daylight Time),v,2203312,pool noodle,https://imgur.com/a/rbf2igc,Sprayer,2TDM,Highest Arras Scores,,,,
Mon Aug 22 2022 13:30:27 GMT-0400 (Eastern Daylight Time),v,2384003,pool noodle,https://imgur.com/a/W3absOb,Bulwark,FFA,Highest Arras Scores,,,,
Mon Aug 22 2022 13:31:23 GMT-0400 (Eastern Daylight Time),v,2490465,pool noodle,https://imgur.com/a/OoLPCUb,Launcher,2TDM,Highest Arras Scores,,,,
Mon Aug 22 2022 13:34:54 GMT-0400 (Eastern Daylight Time),v,2117118,pool noodle,https://imgur.com/a/Je9X9gz,Surfer,Open TDM,Highest Arras Scores,,,,
Mon Aug 22 2022 19:24:57 GMT-0400 (Eastern Daylight Time),v,7727368,baking soda,https://imgur.com/gallery/MtwpB4A,Fortress,Squads-Duos,Highest Arras Scores,Imgur explains the score,,,
Mon Aug 22 2022 19:26:14 GMT-0400 (Eastern Daylight Time),x,3508928,SLADE UNLEGIT RESTORE LOL,https://imgur.com/,Ambulance,Squads-Duos,Highest Arras Scores,FORTRESS RESTORE IS UNLEGIT,,,
Mon Aug 22 2022 19:28:57 GMT-0400 (Eastern Daylight Time),x,13494856,evil isopod,https://imgur.com/,Builder,4TDM,Highest Arras Scores,,,,
Mon Aug 22 2022 19:50:47 GMT-0400 (Eastern Daylight Time),v,1085292,Plague,https://imgur.com/a/BTa8vlv ,Overgunner,Squads-Duos,,I mean it was free so I just went for it..,,,
Mon Aug 22 2022 20:45:05 GMT-0400 (Eastern Daylight Time),v,2007547,X...,https://imgur.com/a/eJ6XLJw,Spike,2TDM,Highest Arras Scores,X...#8469,,,
Mon Aug 22 2022 22:38:29 GMT-0400 (Eastern Daylight Time),v,2215143,Heatherly,https://imgur.com/a/owarnTv,Auto-Assassin,2TDM,Highest Arras Scores,,,,
Tue Aug 23 2022 00:14:11 GMT-0400 (Eastern Daylight Time),v,6056772,Nyrox,https://imgur.com/a/nHPqKDV,Bent Double,Squads-Duos,,,,,
Tue Aug 23 2022 00:14:53 GMT-0400 (Eastern Daylight Time),x,5058112,Nyrox,https://imgur.com/a/n1Ttyf8,Bent Double,Squads-Duos,,,,,
Tue Aug 23 2022 00:16:08 GMT-0400 (Eastern Daylight Time),v,6580399,Nyrox,https://imgur.com/a/d318aYq,Annihilator,Portal 4TDM,,,,,
Tue Aug 23 2022 00:17:13 GMT-0400 (Eastern Daylight Time),v,5066170,Nyrox,https://imgur.com/a/DGmnyIy,Hewn Double,FFA,,,,,
Tue Aug 23 2022 00:18:46 GMT-0400 (Eastern Daylight Time),v,8604466,Nyrox,https://imgur.com/a/Q20RDf1,Auto Smasher,2TDM,Highest Arras Scores,,,,
Tue Aug 23 2022 00:20:56 GMT-0400 (Eastern Daylight Time),v,2830265,Nyrox,https://imgur.com/a/boFjYiE,Machine Gunner,Squads-Duos,,,,,
Tue Aug 23 2022 00:23:42 GMT-0400 (Eastern Daylight Time),x,3485287,Nyrox,https://imgur.com/a/OSZj0ph,Bomber,Squads-Duos,Highest Arras Scores,,,,
Tue Aug 23 2022 00:30:02 GMT-0400 (Eastern Daylight Time),v,5058112,Nyrox,https://imgur.com/a/n1Ttyf8,Bent Double,Maze,Highest Arras Scores,make '5058112' Bent Double Squad Duos MAZE,,,
Tue Aug 23 2022 04:16:42 GMT-0400 (Eastern Daylight Time),?,946019,Nothingness,https://imgur.com/a/4KlJVX6,Overdrive,Portal 4TDM,Secondary Record,,,,
Tue Aug 23 2022 05:35:24 GMT-0400 (Eastern Daylight Time),?,662687,Raptor,https://imgur.com/a/hW7YTva,Banshee,Portal 4TDM,,fuck you random discord user,,,
Tue Aug 23 2022 11:10:01 GMT-0400 (Eastern Daylight Time),?,971250,Nothingness,https://imgur.com/a/EMnpT13,Manager,Open TDM,Secondary Record,,,,
Tue Aug 23 2022 11:25:00 GMT-0400 (Eastern Daylight Time),v,3928196,Jackson,https://imgur.com/gallery/uUROyjC,Triplet,Siege,Event Record,,,,
Wed Aug 24 2022 00:21:05 GMT-0400 (Eastern Daylight Time),v,3207777,Why no gulp gulp 300,https://imgur.com/a/mnCssyU,Triple Shot,4TDM,Highest Arras Scores,my balls icthed...,,,
Wed Aug 24 2022 07:06:42 GMT-0400 (Eastern Daylight Time),x,811485,A Samurai,https://www.youtube.com/watch?v=qoreEqBJ2zg,Auto Overseer,FFA,,A Samurai#7597,,,
Wed Aug 24 2022 08:46:36 GMT-0400 (Eastern Daylight Time),x,2936537,Awootube,https://imgur.com/a/zsWl4ae,Commander,Squads-Duos,,DO NOT PUT ON HAS AGAIN,,,
Wed Aug 24 2022 11:21:57 GMT-0400 (Eastern Daylight Time),v,2094796,ErrorAce.,https://imgur.com/a/6CPvk4z,Annihilator,Maze,Highest Arras Scores,ErrorAce.#8136,,,
Wed Aug 24 2022 11:47:32 GMT-0400 (Eastern Daylight Time),v,3450273,♕,https://imgur.com/a/KN9bGUQ,Auto Spawner,2TDM,,Dracul#2411,,,
Wed Aug 24 2022 12:50:50 GMT-0400 (Eastern Daylight Time),x,811485,A Samurai,https://www.youtube.com/watch?v=9mq0ntv-GOk,Auto Overseer,FFA,,A Samurai#7597,,,
Wed Aug 24 2022 12:56:51 GMT-0400 (Eastern Daylight Time),x,1217483,A Samurai,https://www.youtube.com/watch?v=NOmZ8BHqmpE,Overlord,FFA,,A Samurai#7597,,,
Wed Aug 24 2022 13:05:49 GMT-0400 (Eastern Daylight Time),x,1217483,A Samurai,https://www.youtube.com/watch?v=p1cSy-14Go0,Overlord,Open TDM,,A Samurai#7597,,,
Wed Aug 24 2022 13:06:39 GMT-0400 (Eastern Daylight Time),x,898768,A Samurai,https://www.youtube.com/watch?v=evrhHxXaArA,Overlord,FFA,,A Samurai#7597,,,
Wed Aug 24 2022 13:12:58 GMT-0400 (Eastern Daylight Time),v,3450273,♕,https://imgur.com/a/f9E63Wq,Auto Spawner,2TDM,,"Dracul#2411 , pls accept the wr and read the thing in imgur",,,
Wed Aug 24 2022 14:17:13 GMT-0400 (Eastern Daylight Time),v,1593649,8,https://imgur.com/a/5XI2S7t,Overdrive,2TDM,,Barely beat wr ,,,
Thu Aug 25 2022 02:23:33 GMT-0400 (Eastern Daylight Time),v,2043416,♕,https://imgur.com/a/7wUu1KA,Auto Spawner,2TDM,Highest Arras Scores,Auto spawner?,,,
Thu Aug 25 2022 05:41:04 GMT-0400 (Eastern Daylight Time),v,2173815,Mine,https://imgur.com/a/X9noedB,Banshee,Maze,Highest Arras Scores,,,,
Thu Aug 25 2022 05:59:49 GMT-0400 (Eastern Daylight Time),v,2380047,fe,https://imgur.com/a/1SlBFRF,Spike,4TDM,Highest Arras Scores,xSnowx~#9345,,,
Thu Aug 25 2022 18:17:32 GMT-0400 (Eastern Daylight Time),v,2509654,Awootube,https://imgur.com/a/SJLq6b0,Architect,Maze,Highest Arras Scores,Awootube#9041 (one of my fav runs for sure),,,
Thu Aug 25 2022 19:45:16 GMT-0400 (Eastern Daylight Time),v,852713,Jackson,https://imgur.com/gallery/fslaI3F,Overlord,Open TDM,,,,,
Thu Aug 25 2022 23:59:20 GMT-0400 (Eastern Daylight Time),v,1505176,☠ʟᴀɢ мᴀsтᴇʀ☠,https://imgur.com/a/EoeccRz,Auto Overseer,Open TDM,,외로운#6349,,,
Fri Aug 26 2022 00:03:19 GMT-0400 (Eastern Daylight Time),v,2091856,☠ʟᴀɢ мᴀsтᴇʀ☠,https://imgur.com/a/bBwEN2L,Overlord,Maze 2TDM,Highest Arras Scores,외로운#6349,,,
Fri Aug 26 2022 09:39:17 GMT-0400 (Eastern Daylight Time),v,2075307,A Samurai,https://www.youtube.com/watch?v=8U6ngCd-rkg,Manager,4TDM,Highest Arras Scores,〆 A Samurai#7597,,,
Fri Aug 26 2022 09:50:38 GMT-0400 (Eastern Daylight Time),v,581311,Jackson,https://imgur.com/gallery/0S4OZV8,Director,Assault,Event Record,,,,
Fri Aug 26 2022 10:25:39 GMT-0400 (Eastern Daylight Time),v,2042797,🌷|retnuH,https://imgur.com/a/PtwSPCk,Mortar,4TDM,Highest Arras Scores,Giga Chad#6173,,,
Fri Aug 26 2022 18:35:00 GMT-0400 (Eastern Daylight Time),v,1905558,pool noodle,https://imgur.com/a/WyW8XxH,Pounder,Open TDM,,,,,
Fri Aug 26 2022 19:57:44 GMT-0400 (Eastern Daylight Time),v,1339339,Jackson,https://imgur.com/gallery/b3SI2jL,Manager,Open TDM,,,,,
Fri Aug 26 2022 23:54:39 GMT-0400 (Eastern Daylight Time),v,2579063,Neptuun,https://imgur.com/gallery/jW9Ny0b,Penta Shot,2TDM,Highest Arras Scores,"first attempt at the wr, 100k off :/",,,
Sat Aug 27 2022 02:26:21 GMT-0400 (Eastern Daylight Time),v,857067,theikeaman,https://imgur.com/a/D85zkny,Auto Overseer,Open TDM,,big balls gaming 4,,,
Sat Aug 27 2022 03:00:31 GMT-0400 (Eastern Daylight Time),v,2880525,Nya~,https://imgur.com/a/2pQowMv,Spreadshot,2TDM,Highest Arras Scores,Please change my wr name to "Nya~",,,
Sat Aug 27 2022 03:37:23 GMT-0400 (Eastern Daylight Time),x,870639,,,Bent Double,2TDM,Event Record,,,,
Sat Aug 27 2022 06:45:32 GMT-0400 (Eastern Daylight Time),v,3272753,Nya~,https://imgur.com/a/Utnt4w3,Auto-5,2TDM,Highest Arras Scores,,,,
Sat Aug 27 2022 08:28:48 GMT-0400 (Eastern Daylight Time),v,1023527,𝐔,https://imgur.com/a/BWh9Fwm,Destroyer,Tag,Event Record,,,,
Sat Aug 27 2022 08:29:57 GMT-0400 (Eastern Daylight Time),v,2001294,𝐔,https://imgur.com/a/OMougoc,Factory,Siege,Event Record,,,,
Sat Aug 27 2022 08:31:45 GMT-0400 (Eastern Daylight Time),v,2428084,𝐔,https://imgur.com/a/yvtiewo,Sprayer,Siege,Event Record,,,,
Sat Aug 27 2022 08:33:45 GMT-0400 (Eastern Daylight Time),v,2494931,𝐔,https://imgur.com/a/jx5o57x,Shotgun,Siege,Event Record,,,,
Sat Aug 27 2022 08:37:23 GMT-0400 (Eastern Daylight Time),v,3340000,𝐔,https://imgur.com/a/fHt4AiT,~~Other~~,FFA,Secondary Record,Highest score strange boss,,,
Sat Aug 27 2022 08:41:12 GMT-0400 (Eastern Daylight Time),v,3521127,𝐔,https://imgur.com/a/TlR7ixf,Mega-3,Siege,Event Record,,,,
Sat Aug 27 2022 08:43:04 GMT-0400 (Eastern Daylight Time),v,4002773,𝐔,https://imgur.com/a/cFFES6d,Streamliner,Siege,Event Record,,,,
Sat Aug 27 2022 08:50:54 GMT-0400 (Eastern Daylight Time),v,4779945,𝐔,https://imgur.com/a/c3aXCEy,Engineer,Siege,Event Record,,,,
Sat Aug 27 2022 08:59:33 GMT-0400 (Eastern Daylight Time),v,7626025,𝐔,https://imgur.com/a/KXBWPGG,Spawner,Siege,Event Record,i did my best...!,,,
Sat Aug 27 2022 09:00:49 GMT-0400 (Eastern Daylight Time),v,7626025,𝐔,https://imgur.com/a/KXBWPGG,Spawner,Siege,Secondary Record,Highest siege score,,,
Sat Aug 27 2022 09:24:39 GMT-0400 (Eastern Daylight Time),v,2492450,golden,https://imgur.com/a/qvii7Wx,Auto-5,2TDM,Highest Arras Scores,You what mf?#0153,,,
Sat Aug 27 2022 15:33:27 GMT-0400 (Eastern Daylight Time),v,3629941,cyan,https://imgur.com/a/h1G5vzM,Auto Double,2TDM,Highest Arras Scores,,,,
Sat Aug 27 2022 15:46:44 GMT-0400 (Eastern Daylight Time),v,2540135,cyan,https://imgur.com/a/3mpi94j,Auto-5,2TDM,Highest Arras Scores,"xentria told me to submit this score for wr, he submitted 3.2m a5 for HAS.",,,
Sat Aug 27 2022 15:57:54 GMT-0400 (Eastern Daylight Time),v,2403411,dnb,https://imgur.com/a/MpM3x7z,Manager,4TDM,Highest Arras Scores,,,,
Sat Aug 27 2022 16:13:12 GMT-0400 (Eastern Daylight Time),v,2843281,cyan,https://imgur.com/a/6nnS2tK,Double Twin,2TDM,Highest Arras Scores,ratio whoops,,,
Sat Aug 27 2022 22:47:36 GMT-0400 (Eastern Daylight Time),v,1439712,Septerion,https://imgur.com/a/IflV43T,Banshee,4TDM,,resubmitting ,,,
Sat Aug 27 2022 22:49:48 GMT-0400 (Eastern Daylight Time),v,677167,Septerion,https://imgur.com/a/NzCbe4b,Auto Overseer,FFA,,resubmitting ,,,
Sat Aug 27 2022 23:15:59 GMT-0400 (Eastern Daylight Time),x,2048259,heisen,https://imgur.com/a/3lHKuQo,Factory,Assault,Highest Arras Scores,heisen#4871,,,
Sun Aug 28 2022 01:50:24 GMT-0400 (Eastern Daylight Time),v,2048259,heisen,https://imgur.com/a/3lHKuQo,Factory,Assault,Event Record,heisen#4871,,,
Sun Aug 28 2022 10:02:53 GMT-0400 (Eastern Daylight Time),v,769576,⚽🔵βeta-chan🔴⚽,https://imgur.com/a/z7fGVbR,Machine Gunner,Assault,Event Record,"This is Event Record of Assault mode, submitted by ROOC#2604",,,
Sun Aug 28 2022 12:14:18 GMT-0400 (Eastern Daylight Time),v,756544,Jackson,https://imgur.com/gallery/phqZPfL,Director,Assault,Event Record,,,,
Sun Aug 28 2022 12:17:14 GMT-0400 (Eastern Daylight Time),v,602234,Plague,https://imgur.com/a/ta1Npqw,Overgunner,2TDM,,i mean it was free (ignore ratio i afked 20 min),,,
Sun Aug 28 2022 15:12:52 GMT-0400 (Eastern Daylight Time),v,6540888,Zeo'Xe,https://imgur.com/a/Pyfml3q,Annihilator,2TDM,Highest Arras Scores,dull#1559,,,
Sun Aug 28 2022 22:17:13 GMT-0400 (Eastern Daylight Time),v,883835,golden,https://imgur.com/a/U9nojVs,Commander,4TDM,,You what mf?#0153,,,
Mon Aug 29 2022 02:45:20 GMT-0400 (Eastern Daylight Time),x,1554902,Aleksander,https://imgur.com/a/MrU0pxG,Machine Gunner,Siege,Event Record,aleksander#1497,,,
Mon Aug 29 2022 11:25:37 GMT-0400 (Eastern Daylight Time),v,926099,Jackson,https://imgur.com/gallery/ZNdxUai,Hunter,Siege,Event Record,,,,
Mon Aug 29 2022 11:30:18 GMT-0400 (Eastern Daylight Time),v,4586583,O'Chunks,https://imgur.com/gallery/p2j9Zz4,Machine Gunner,Siege,Event Record,O'Chunks#7524,,,
Mon Aug 29 2022 12:26:30 GMT-0400 (Eastern Daylight Time),v,2255301,Jackson,https://imgur.com/gallery/H5we6XL,Penta Shot,Siege,Event Record,,,,
Mon Aug 29 2022 15:57:07 GMT-0400 (Eastern Daylight Time),x,1014274,Xyrox,https://imgur.com/tCWsyX4p,Auto Overseer,Squads-Duos,,,,,
Mon Aug 29 2022 17:12:47 GMT-0400 (Eastern Daylight Time),v,1821259,Corrupt Y,https://imgur.com/a/4lUQZxL,Overseer,4TDM,,,,,
Mon Aug 29 2022 18:28:27 GMT-0400 (Eastern Daylight Time),v,1217196,Corrupt Y,https://imgur.com/a/PRZnwwq,Auto Overseer,4TDM,,,,,
Mon Aug 29 2022 21:30:45 GMT-0400 (Eastern Daylight Time),v,1814594,Corrupt Y,https://imgur.com/a/vPi94Gu,Overgunner,4TDM,,,,,
Mon Aug 29 2022 21:48:01 GMT-0400 (Eastern Daylight Time),v,2528941,hi,https://imgur.com/a/S04Ur6o,Booster,4TDM,Highest Arras Scores,,,,
Tue Aug 30 2022 11:35:37 GMT-0400 (Eastern Daylight Time),v,1296040,Awootube,https://imgur.com/a/bxusKLY,Overgunner,Maze,,Awootube#9041 (first post drone nerf 1m),,,
Tue Aug 30 2022 11:36:51 GMT-0400 (Eastern Daylight Time),v,2000975,Awootube,https://imgur.com/a/ScBEP3M,Barricade,Maze,Highest Arras Scores,Awootube#9041,,,
Tue Aug 30 2022 11:50:38 GMT-0400 (Eastern Daylight Time),x,1901929,Jackson,https://imgur.com/a/bcRWjtV,Machine Gunner,Maze,,acc shadowbanned,,,
Tue Aug 30 2022 11:51:27 GMT-0400 (Eastern Daylight Time),x,1777593,Jackson,https://imgur.com/a/4p76x3v,Gunner Trapper,Maze,,^,,,
