 ,Players with the Highest 
Combined World Record Scores,,,,Players With the Most Records ,,,,Tanks with the Highest
 Combined Record Scores,,,,Players with the Highest World Record 
Ratios (Must have 5 or more Records),,,,Players with the Most Scores on HAS+LAS,,,,Most Common Tanks on the HAS,,,,Players with the Highest 
Combined Event Record Scores,,,,Players With the Most Event Records ,,,,Tanks with the Highest
 Combined Event Record Scores,,,,Players with the Highest Event World Record 
Ratios (Must have 5 or more Records),,,,Players with the Most Scores on EAS,,,,Players with the Highest 
Combined Incog Record Scores,,,,Players With the Most Incog Records ,,,,Tanks with the Highest
 Combined Incog Record Scores,,,,Players with the Highest Incog World Record 
Ratios (Must have 5 or more Records),,,,Players with the Most Scores on IAS,,,,Players with the most times on Time Trials ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Rank,Player,Combined Score,,Rank,Player,# of records,,Rank,Tank,Combined
Score,,Rank,Player,Ratio,,Rank,Player,# of Scores,,Rank,Tank,# of Scores,,Rank,Player,Combined Score,,Rank,Player,# of records,,Rank,Tank,Combined
Score,,Rank,Player,Ratio,,Rank,Player,# of Scores,,Rank,Player,Combined Score,,Rank,Player,# of records,,Rank,Tank,Combined
Score,,Rank,Player,Ratio,,Rank,Player,# of Scores,,Rank,Player,# of times

,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,baking soda,214881119,,1,Mine,60,,1,Auto Overseer,98194558,,1,hi (8 WR),10755216.75,,1,evil isopod,214,,1,Overlord,430,,1,Jackson,198263826,,1,Jackson,82,,1,Overlord,26179951,,1,𝐔 (28 WR),3130633.6071428573,,1,𝐔,70,,1,Neptuun,91134619,,1,Nya~,40,,1,Engineer,24512713,,1,Jackson (20 WR),3624518.3,,1,Neptuun,25,,1,4m,9
,2,evil isopod,198075061,,2,baking soda,45,,2,Overlord,74330641,,2,Roman (9 WR),7528340.888888889,,2,Quad,192,,2,Annihilator,220,,2,𝐔,87657741,,2,𝐔,28,,2,Factory,19181631,,2,Zeo'Xe (7 WR),2946713.714285714,,2,Jackson,60,,2,Nya~,76316772,,2,Neptuun,37,,2,Auto Assassin,20623109,,2,baking soda (5 WR),3367653,,2,Jackson,22,,2,Quad,8
,3,Mine,188446604,,3,evil isopod,42,,3,Streamliner,73384276,,3,Para (6 WR),7230796.5,,3,baking soda,189,,3,Manager,213,,3,O'Chunks,44799333,,3,O'Chunks,18,,3,Auto Spawner,17680975,,3,O'Chunks (18 WR),2488851.8333333335,,3,🥕Crazy Carrot🥕,25,,3,Jackson,72490366,,3,golden,28,,3,Spawner,19404653,,3,Neptuun (37 WR),2463097.810810811,,3,Nya~,20,,3,rela 🐣,7
,4,Quad,139402740,,4,Quad,34,,4,Hybrid,58289563,,4,pedal (5 WR),5955750.4,,4,Mine,136,,4,Auto Overseer,157,,4,Nguyen,33455673,,4,buff barricade,17,,4,Spawner,17143270,,4,Jackson (82 WR),2417851.536585366,,4,O'Chunks,18,,4,YT=GLITCHER TM,54558689,,4,YT=GLITCHER TM,26,,4,Auto Overseer,18793029,,4,WL9 (6 WR),2262365.8333333335,,4,Thx m8,15,,4,evil isopod,5
,5,Smiley,113638613,,5,Smiley,25,,5,Manager,56198339,,5,Nyrox (10 WR),5815457.7,,5,Thing,131,,5,Smasher,134,,5,Thing,25049640,,5,[MG] Spin2Team,14,,5,Auto Gunner,16450153,,5,Nguyen (14 WR),2389690.9285714286,,5,WL9,16,,5,golden,33459827,,5,Jackson,20,,5,Overlord,15524508,,5,ay96 (7 WR),2119798.8571428573,,5,YT=GLITCHER TM,14,,5,ια,2
,6,Zeo'Xe,108664176,,5,Zeo'Xe,25,,6,Overseer,55624549,,6,Mr.Hacker YT (9 WR),5735952.111111111,,6,Nyrox,127,,6,Hybrid,130,,6,Devα,24719153,,5,you tried ☆,14,,6,Nailgun,14832513,,6,Thing (12 WR),2087470,,6,Thing,15,,6,geometrically dominated,20621158,,6,geometrically dominated,18,,6,Mega-3,14731525,,6,YT=GLITCHER TM (26 WR),2098411.1153846155,,6,Quad,11,,5,🥕Crazy Carrot🥕,2
,7,ια,89558611,,7,Corrupt Y,20,,7,Predator,53405108,,7,Crown the Ö. (15 WR),5459572.666666667,,7,Stradpult,125,,7,Overseer,112,,7,Zeo'Xe,20626996,,5,Devα,14,,7,Manager,14531184,,7,poui (6 WR),1977906.8333333333,,7,69,13,,7,baking soda,16838265,,7,Nothingness,11,,7,Annihilator,14709493,,7,Nya~ (40 WR),1907919.3,,7,WL9,8,,5,OnyxD,2
,8,ExC,87644502,,8,ExC,19,,8,Overtrapper,52511053,,8,Thing (16 WR),4790185.375,,8,ExC,117,,8,Streamliner,103,,8,69,19311201,,5,Nguyen,14,,8,Machine Gunner,14200752,,8,Typexleta (6 WR),1958608,,8,Awootube,12,,8,Nothingness,16675526,,8,ay96,7,,8,Auto Double,14375974,,8,Oue (6 WR),1688065.8333333333,,8,ay96,6,,5,Thing,2
,9,hi,86041734,,8,ια,19,,9,Annihilator,52410623,,9,baking soda (45 WR),4775135.977777778,,9,Zeo'Xe,112,,9,Spike,102,,9,[LK],17782279,,9,Thing,12,,9,Destroyer,13797883,,9,Mine (5 WR),1895963.6,,9,Zeo'Xe,11,,9,ay96,14838592,,9,WL9,6,,9,Spreadshot,13855815,,9,Nothingness (11 WR),1515956.9090909092,,9,Zeo'Xe,5,,5,ascending,2
,10,Crown the Ö.,81893590,,10,4m,18,,10,Gunner Trapper,52210311,,10,evil isopod (42 WR),4716072.880952381,,10,4m,111,,10,Auto Double,100,,10,Cipher,17618211,,9,geometrically dominated,12,,10,Overdrive,13724140,,10,Devα (14 WR),1765653.7857142857,,10,Micckey 😎,9,,10,WL9,13574195,,9,Oue,6,,10,Machine Gunner,13850784,,10,golden (28 WR),1194993.8214285714,,9,baking soda,5,,10,Ender,1
,11,Thing,76642966,,10,2not1🌹,18,,11,Auto Assassin,51766422,,11,ια (19 WR),4713611.105263158,,11,Thx m8,109,,11,Overdrive,96,,11,🥕Crazy Carrot🥕,16768731,,9,[LK],12,,11,Annihilator,12961362,,11,69 (11 WR),1755563.7272727273,,10,Mine,9,,11,Maku,12877904,,11,baking soda,5,,11,Penta Shot,12466090,,11,geometrically dominated (18 WR),1145619.888888889,,11,Awootube,3,,10,Nyrox,1
,12,Corrupt Y,69998754,,12,Thing,16,,12,Overdrive,50342716,,12,Mr.Chemistry (6 WR),4614423.333333333,,12,🥕Crazy Carrot🥕,103,,12,Triplet,85,,12,buff barricade,13920370,,12,69,11,,12,Overseer,12234296,,12,Anto (5 WR),1645550.8,,10,ThunderFlame,9,,12,Quad,11340508,,12,RAJA,4,,12,Falcon,10892613,,,,,,11,Corrupt Y,3,,10,Askatasuna,1
,13,rela 🐣,69212487,,13,Crown the Ö.,15,,13,Bent Double,49509945,,13,rela 🐣 (15 WR),4614165.8,,13,rela 🐣,101,,13,Auto-Assassin,83,,13,[MG] Spin2Team,13578091,,12,Cipher,11,,13,Predator,12230754,,13,jah (5 WR),1613817.4,,13,ια,6,,13,Oue,10128395,,12,Yusuf 100,4,,13,Auto Builder,10592264,,,,,,11,Nothingness,3,,10,From Asia,1
,14,Roman,67755068,,13,rela 🐣,15,,14,Smasher,49133099,,14,ExC (19 WR),4612868.52631579,,14,Smiley,88,,14,Destroyer,82,,14,you tried ☆,13308924,,12,🥕Crazy Carrot🥕,11,,14,Triplet,11877586,,14,Cipher (11 WR),1601655.5454545454,,14,Askatasuna,5,,14,Thx m8,9806132,,12,lTorenn,4,,14,Streamliner,10574232,,,,,,11,Peach Lover,3,,10,Cannonman,1
,15,Nyrox,58154577,,13,<❂> ₭ǿrɇa,15,,15,Destroyer,48019143,,15,Marcus (9 WR),4566480.222222222,,15,pedal,87,,15,Landmine,79,,15,poui,11867441,,15,Nothingness,8,,15,Auto Assassin,11435794,,15,🥕Crazy Carrot🥕 (11 WR),1524430.0909090908,,14,From Asia,5,,15,Zeo'Xe,9487972,,12,Nguyen,4,,15,Auto Spawner,10533836,,,,,,11,golden,3,,10,Thx m8,1
,16,Rog456,57413621,,13,Silk,15,,16,Triplet,46339862,,16,Smiley (25 WR),4545544.52,,16,Askatasuna,83,,15,Octo Tank,79,,16,Typexleta,11751648,,15,crong,8,,16,Engineer,11399109,,16,CX has cute feet (5 WR),1518926.8,,14,[LK],5,,16,Yusuf 100,9052840,,16,Reckless,3,,16,Manager,10519005,,,,,,16,Hertz,2,,10,🎋,1
,17,4m,55403909,,13,Rog456,15,,17,Overgunner,45833394,,17,Ender (7 WR),4509206.285714285,,17,hi,82,,17,Booster,76,,17,Nothingness,11047465,,17,Armin Play YT,7,,17,Auto Double,11293447,,17,[LK] (12 WR),1481856.5833333333,,14,geometrically dominated,5,,17,Nguyen,8647909,,16,Thx m8,3,,17,Landmine,10501308,,,,,,16,Maku,2,,10,DinhTung,1
,18,bum,53680476,,13,Corrupt X,15,,18,Flank Guard,45745051,,18,bum (12 WR),4473373,,18,ια,77,,18,Bent Double,68,,18,WL9,10713756,,17,Zeo'Xe,7,,18,Carrier,10655701,,18,Nothingness (8 WR),1380933.125,,18,Anto,4,,18,Para,6247002,,16,Gizmic,3,,18,Auto Gunner,10401837,,,,,,16,Nguyen,2,,10,ExC,1
,19,Mr.Hacker YT,51623569,,19,Chaos,14,,19,Auto Double,44400445,,19,Zeo'Xe (25 WR),4346567.04,,19,Awootube,75,,19,Auto Gunner,63,,19,crong,9727572,,19,Typexleta,6,,19,Streamliner,10558102,,19,Candy! (5 WR),1218478,,18,Devα,4,,19,Hertz,5903504,,16,Quad,3,,19,Fighter,10348432,,,,,,16,ThunderFlame,2,,10,nata,1
,20,<❂> ₭ǿrɇa,49008458,,19,Askatasuna,14,,20,Spike,43927882,,20,Quad (34 WR),4100080.588235294,,20,Corrupt Y,72,,20,Auto Smasher,62,,20,Mine,9479818,,19,poui,6,,20,Hybrid,10486287,,20,crong (8 WR),1215946.5,,18,Nguyen,4,,20,Corrupt Y,5698915,,20,fe,2,,20,Artillery,9588428,,,,,,16,Yusuf 100,2,,10,🌷|retnuH,1
,21,Corrupt X,48074867,,19,ThunderFlame,14,,21,Landmine,43890387,,21,Allan (9 WR),4089536.6666666665,,21,WL9,71,,20,Sniper,62,,21,geometrically dominated,9412244,,21,Candy!,5,,21,Battleship,10414975,,21,lotion (5 WR),1004626.2,,18,edamameといふ人,4,,21,lTorenn,5686530,,20,Corrupt Y,2,,21,Triplet,9489630,,,,,,21,2not1🌹,1,,10,[MG] Spin2Team,1
,22,Chaos,45104094,,22,[LK],13,,22,Mega Smasher,42549290,,22,🥕Crazy Carrot🥕 (7 WR),4013865.714285714,,22,<❂> ₭ǿrɇa,70,,22,Necromancer,60,,22,Crown the Ö.,9110388,,21,lotion,5,,22,Auto-5,10384409,,22,[MG] Spin2Team (14 WR),969863.6428571428,,18,poui,4,,22,evil isopod,5584575,,20,🥕Crazy Carrot🥕,2,,22,Overtrapper,9035575,,,,,,21,Andycito123,1,,10,Awootube,1
,23,Askatasuna,44770769,,22,Awootube,13,,23,Auto Smasher,42217607,,23,Anto (8 WR),3923844.375,,23,jax,68,,23,Fighter,57,,23,Sei,8465948,,21,Anto,5,,23,Auto Cruiser,9984613,,23,you tried ☆ (14 WR),950637.4285714285,,23,10,3,,23,Silvius,5510788,,20,StormX,2,,23,Crossbow,8958380,,,,,,21,Askatasuna,1,,10,Sashazzz,1
,24,Awootube,43960071,,24,🎋,12,,24,Commander,41941532,,24,Anak (5 WR),3888324.6,,24,Mr.Chemistry,63,,24,Bushwhacker,53,,24,Anto,8227754,,21,jah,5,,24,Octo Tank,9926809,,24,buff barricade (17 WR),818845.2941176471,,23,Cipher,3,,24,lifey,5353592,,20,Zeo'Xe,2,,24,Auto Cruiser,8943593,,,,,,21,DevinSucksAtLife,1,,10,2not1🌹,1
,25,Para,43384779,,24,bum,12,,25,Auto Builder,41757140,,25,Rog456 (15 WR),3827574.7333333334,,25,Damocles,60,,25,Auto Tri-Angle,52,,25,jah,8069087,,21,Mine,5,,25,Auto Overseer,9879892,,25,geometrically dominated (12 WR),784353.6666666666,,23,Corrupt Y,3,,25,Marcus,4836360,,20,2not1🌹,2,,25,Octo Tank,8800899,,,,,,21,ExC,1,,10,Roman,1
,26,Marcus,41098322,,26,jax,11,,26,Mortar,41381069,,26,Thx m8 (8 WR),3791043.125,,25,Denied,60,,25,Gunner Trapper,52,,26,Damocles,7791686,,21,CX has cute feet,5,,26,Crossbow,9829045,,26,Armin Play YT (7 WR),716367.1428571428,,23,Damocles,3,,26,Peach Lover,4693632,,20,Maku,2,,26,Maleficitor,8446325,,,,,,21,Gizmic,1,,10,Chaos,1
,27,[LK],36848004,,26,🌷|retnuH,11,,27,Hexa Tank,41154034,,27,bean (6 WR),3703507,,25,Legenda,60,,27,Banshee,51,,27,CX has cute feet,7594634,,27,Otobus,4,,27,Conqueror,9678804,,,,,,23,Thx m8,3,,27,Askatasuna,4578102,,20,Peach Lover,2,,27,Auto-4,8387246,,,,,,21,HiYouHavePolio,1,,10,JellySnk,1
,28,Allan,36805830,,26,Damocles,11,,28,Auto Cruiser,41093215,,28,Denied (7 WR),3680086,,28,Stardust,59,,27,Falcon,51,,28,Micckey 😎,7116963,,27,Denied,4,,28,Shotgun,9622772,,,,,,23,e,3,,28,RAJA,4478115,,20,Hertz,2,,28,Bent Double,8286875,,,,,,21,Marcus,1,,10,bum,1
,29,2not1🌹,36291744,,29,Jackson,10,,29,Artillery,40899953,,29,Stardust (9 WR),3580238.222222222,,29,From Asia,55,,29,Penta Shot,50,,29,Corrupt Y,6785064,,27,Damocles,4,,29,Gunner Trapper,9616674,,,,,,23,uhhh ._.,3,,29,Gizmic,4177035,,20,hailstorm ;),2,,29,Banshee,7805270,,,,,,21,Nite,1,,10,pedal,1
,30,Jugg,33613958,,29,Neptuun,10,,30,Bent Hybrid,40366259,,30,Corrupt Y (20 WR),3499937.7,,29,Marcus,55,,30,Hexa Tank,49,,30,Quad,6605857,,27,𝕊ØυĻ,4,,30,Single,9348906,,,,,,23,⚔ Existence🌙,3,,30,DevinSucksAtLife,4062406,,20,truper,2,,30,Sniper,7616097,,,,,,21,Nyrox,1,,10,Sonder,1
,31,Stardust,32222144,,29,Nyrox,10,,31,Penta Shot,40334396,,31,132 (5 WR),3413347.6,,29,zo,55,,31,Predator,47,,31,Candy!,6092390,,27,WL9,4,,31,Sniper,9299877,,,,,,31,Catto,2,,31,2not1🌹,3600848,,31,Andycito123,1,,31,Shotgun,7563326,,,,,,21,Oue,1,,,,
,32,Ender,31564444,,29,Jugg,10,,32,Battleship,40230629,,32,Awootube (13 WR),3381543.923076923,,32,ejv,52,,32,Auto Builder,46,,32,Armin Play YT ,6006439,,27,LeVitate,4,,32,Auto Tri-Angle,9072930,,,,,,31,CrimsonAsItIs,2,,32,Nite,3233314,,31,Alif (ألف)🌷,1,,32,Mortar,7405001,,,,,,21,Para,1,,,,
,33,Anto,31390755,,33,Allan,9,,33,Armsman,39897101,,33,Jugg (10 WR),3361395.8,,33,Anto,51,,32,Basic,46,,33,Denied,5067658,,27,Sei,4,,33,Triple Shot,8998349,,,,,,31,Crown the Ö.,2,,33,cute sus,2820895,,31,squid lotion,1,,33,Factory,7348286,,,,,,21,Silvius,1,,,,
,34,Thx m8,30328345,,33,Marcus,9,,34,Falcon,38796120,,34,8 (5 WR),3292908.8,,34,Tommy,50,,32,Commander,46,,34,lotion,5023131,,27,Quad,4,,34,Overtrapper,8927947,,,,,,31,ExC,2,,34,Reckless,2707272,,31,Clare,1,,34,Tri-Angle,6854552,,,,,,21,byekc,1,,,,
,35,pedal,29778752,,33,CX has cute feet,9,,35,Bulwark,38556169,,35,cute sus (5 WR),3272953.8,,35,☠ʟᴀɢ мᴀsтᴇʀ☠,49,,35,Auto Cruiser,45,,35,Armin Play YT,5014570,,27,Die?,4,,35,Gunner,8924121,,,,,,31,Phoenix,2,,35,ThunderFlame,2704981,,31,AstRatJP,1,,35,Battleship,6304205,,,,,,21,cute sus,1,,,,
,36,Silk,29156952,,33,Roman,9,,36,Single,38392015,,36,<❂> ₭ǿrɇa (15 WR),3267230.533333333,,36,bum,48,,36,Crop Duster,43,,36,Road,4745627,,36,Ditine,3,,36,Machine Gun,8904531,,,,,,31,Quad,2,,36,fe,2644649,,31,incog darky,1,,36,Big Cheese,6084556,,,,,,21,evil isopod,1,,,,
,37,ThunderFlame,28932609,,33,Mr.Hacker YT,9,,37,Boomer,38311306,,37,Chaos (14 WR),3221721,,37,Rog456,47,,36,Mega Smasher,43,,37,LeVitate,4537224,,36,a letter a,3,,37,Auto Builder,8772564,,,,,,31,Road,2,,37,truper,2438812,,31,ThunderFlame,1,,37,Smasher,6012396,,,,,,21,geometrically dominated,1,,,,
